key,value
product_id,BTC-USD
granularity,86400
days_back,300
allow_synthetic_fallback,TRUE
initial_budget,100000
max_portfolio_drawdown_pause,0.25
fee_rate,0.001
dca_budget_fraction,0.75
dca_buy_amount,5000
dca_drop_trigger_pct,0.03
dca_exit_rsi,75
dca_exit_fraction,0.75
swing_budget_fraction,0.25
swing_buy_amount,10000
swing_max_open_positions,10
swing_atr_stop_multiple,1.5
swing_take_profit_atr_multiple,1
swing_trailing_stop,TRUE
use_llm,TRUE
ollama_url,http://localhost:11434/api/generate
ollama_model,llama3.2:1b
ollama_timeout,60
llm_temperature,0.1
llm_every_n_candles,25
min_llm_confidence_to_trade,0.55
risk_multiplier_min,0.1
risk_multiplier_max,1
high_vol_atr_pct,0.06
medium_vol_atr_pct,0.04
soft_drawdown_throttle,0.15
regime_min_hold_candles,5
min_candles_between_trades,3
require_indicator_confirmation,TRUE
min_rows_before_trading,50
